Name,Surname,total_bill,tip,sex,smoker,day,time,size
Adele,Groves,16.99,1.01,Female,No,Sun,Dinner,2
Josh,Wilson,10.34,1.66,Male,No,Sun,Dinner,3
,Morrison,21.01,3.5,Male,No,Sun,Dinner,3
Harvey,Kennedy,23.68,3.31,Male,No,Sun,Dinner,2
,Webb,24.59,3.61,Female,No,Sun,Dinner,4
Lleyton,Douglas,25.29,4.71,Male,No,Sun,Dinner,4
,Crawford,8.77,2,Male,No,Sun,Dinner,2
Alexis,Vincent,26.88,3.12,Male,No,Sun,Dinner,4
,Pratt,15.04,1.96,Male,No,Sun,Dinner,2
Alexandra,Rahman,14.78,3.23,Male,No,Sun,Dinner,2
Claudia,Real,10.27,1.71,Male,No,Sun,Dinner,2
Tegan,Sullivan,35.26,5,Female,No,Sun,Dinner,4
Blair,Scott,15.42,1.57,Male,No,Sun,Dinner,2
Eduardo,Padilla,18.43,3,Male,No,Sun,Dinner,4
Deborah,Wilson,14.83,3.02,Female,No,Sun,Dinner,2
Alex,McKenzie,21.58,3.92,Male,No,Sun,Dinner,2
William,,10.33,1.67,Female,No,Sun,Dinner,3
Rian,MacDonald,16.29,3.71,Male,No,Sun,Dinner,3
Scott,Burrows,16.97,3.5,Female,No,Sun,Dinner,3
,Findlay,20.65,3.35,Male,No,Sat,Dinner,3
Laura,Hurwitz,17.92,4.08,Male,No,Sat,Dinner,2
Sofia,Cox,20.29,2.75,Female,No,Sat,Dinner,2
Ty,Brown,15.77,2.23,Female,No,Sat,Dinner,2
Mary,Pinkham,39.42,7.58,Male,No,Sat,Dinner,4
Luca,Way,19.82,3.18,Male,No,Sat,Dinner,2
Rachel,Perry,17.81,2.34,Male,No,Sat,Dinner,4
Kenneth,Barton,13.37,2,Male,No,Sat,Dinner,2
Elizabeth,Dickinson,12.69,2,Male,No,Sat,Dinner,2
Edward,Cline,21.7,4.3,Male,No,Sat,Dinner,2
Chelsea,Lynch,19.65,3,Female,No,Sat,Dinner,2
Joe,Gardiner,9.55,1.45,Male,No,Sat,Dinner,2
Katherine,Kelly,18.35,2.5,Male,No,Sat,Dinner,4
Mitchell,Peel,15.06,3,Female,No,Sat,Dinner,2
,,20.69,2.45,Female,No,Sat,Dinner,4
Joseph,Chartres,17.78,3.27,Male,No,Sat,Dinner,2
Ben,Young,24.06,3.6,Male,No,Sat,Dinner,3
Charles,Stork,16.31,2,Male,No,Sat,Dinner,3
Sam,Riley,16.93,3.07,Female,No,Sat,Dinner,3
Jasmine,Bage,18.69,2.31,Male,No,Sat,Dinner,3
Brooke,Wilkins,31.27,5,Male,No,Sat,Dinner,3
Michaela,Jamieson,16.04,2.24,Male,No,Sat,Dinner,3
Richard,Felix,17.46,2.54,Male,No,Sun,Dinner,2
Melissa,Clark,13.94,3.06,Male,No,Sun,Dinner,2
Zain,Davidson,9.68,1.32,Male,No,Sun,Dinner,2
Henry,Russell,30.4,5.6,Male,No,Sun,Dinner,4
Hugo,Cambridge,18.29,3,Male,No,Sun,Dinner,2
Crystal,Singleton,22.23,5,Male,No,Sun,Dinner,2
Caden,Hughes,32.4,6,Male,No,Sun,Dinner,4
Andrew,Pugh,28.55,2.05,Male,No,Sun,Dinner,3
,,18.04,3,Male,No,Sun,Dinner,2
Luca,Rogers,12.54,2.5,Male,No,Sun,Dinner,2
Joshua,Buckley,10.29,2.6,Female,No,Sun,Dinner,2
Charlie,Thurgood,34.81,5.2,Female,No,Sun,Dinner,4
Amy,Pumpkin,9.94,1.56,Male,No,Sun,Dinner,2
Charlie,Melrose,25.56,4.34,Male,No,Sun,Dinner,4
Roland,Bateman,19.49,3.51,Male,No,Sun,Dinner,2
Amy,Dawson,38.01,3,Male,Yes,Sat,Dinner,4
Beverly,Bean,26.41,1.5,Female,No,Sat,Dinner,2
Max,Fehon,11.24,1.76,Male,Yes,Sat,Dinner,2
John,Yates,48.27,6.73,Male,No,Sat,Dinner,4
Catherine,Davis,20.29,3.21,Male,Yes,Sat,Dinner,2
Alice,Dunn,13.81,2,Male,Yes,Sat,Dinner,2
Louise,Curtis,11.02,1.98,Male,Yes,Sat,Dinner,2
Robert,Hughes,18.29,3.76,Male,Yes,Sat,Dinner,4
Mitchell,Blackham,17.59,2.64,Male,No,Sat,Dinner,3
Sofia,Gardiner,20.08,3.15,Male,No,Sat,Dinner,3
Reegan,Thomson,16.45,2.47,Female,No,Sat,Dinner,2
Edna,Ward,3.07,1,Female,Yes,Sat,Dinner,1
Ethan,Bolton,20.23,2.01,Male,No,Sat,Dinner,2
Carter,Hamilton,15.01,2.09,Male,Yes,Sat,Dinner,2
Samuel,Taber,12.02,1.97,Male,No,Sat,Dinner,2
Arron,Stewart,17.07,3,Female,No,Sat,Dinner,3
,Boag,26.86,3.14,Female,Yes,Sat,Dinner,2
Becky,Martin,25.28,5,Female,Yes,Sat,Dinner,2
Robert,Blackmon,14.73,2.2,Female,No,Sat,Dinner,2
Cecil,Postell,10.51,1.25,Male,No,Sat,Dinner,2
Lilian,Leddy,17.92,3.08,Male,Yes,Sat,Dinner,2
Joseph,Best,27.2,4,Male,No,Thur,Lunch,4
Liam,Baxter,22.76,3,Male,No,Thur,Lunch,2
Charlie,Duffy,17.29,2.71,Male,No,Thur,Lunch,2
Alana,Peden,19.44,3,Male,Yes,Thur,Lunch,2
Anna,Ryrie,16.66,3.4,Male,No,Thur,Lunch,2
Joel,McCutchen,10.07,1.83,Female,No,Thur,Lunch,1
Chris,Wright,32.68,5,Male,Yes,Thur,Lunch,2
Iona,Murphy,15.98,2.03,Male,No,Thur,Lunch,2
Melissa,Hill,34.83,5.17,Female,No,Thur,Lunch,4
Isabel,Dodd,13.03,2,Male,No,Thur,Lunch,2
Lucia,Hamilton,18.28,4,Male,No,Thur,Lunch,2
Michael,,24.71,5.85,Male,No,Thur,Lunch,2
Hollie,Russell,21.16,3,Male,No,Thur,Lunch,2
David,McClelland,28.97,3,Male,Yes,Fri,Dinner,2
Scarlett,Webster,22.49,3.5,Male,No,Fri,Dinner,2
Adam,Buncle,5.75,1,Female,Yes,Fri,Dinner,2
Alicia,Duigan,16.32,4.3,Female,Yes,Fri,Dinner,2
Indiana,Rays,22.75,3.25,Female,No,Fri,Dinner,2
Jennifer,Byington,40.17,4.73,Male,Yes,Fri,Dinner,4
Aedan,Thomson,27.28,4,Male,Yes,Fri,Dinner,2
John,Jones,12.03,1.5,Male,Yes,Fri,Dinner,2
Leah,Conolly,21.01,3,Male,Yes,Fri,Dinner,2
Jamie,Bryant,12.46,1.5,Male,No,Fri,Dinner,2
Andrew,Hagen,11.35,2.5,Female,Yes,Fri,Dinner,2
Tracy,Belford,15.38,3,Female,Yes,Fri,Dinner,2
Madison,Hunt,44.3,2.5,Female,Yes,Sat,Dinner,3
David,Rizo,22.42,3.48,Female,Yes,Sat,Dinner,2
Farhan,Crawford,20.92,4.08,Female,No,Sat,Dinner,2
Kyran,White,15.36,1.64,Male,Yes,Sat,Dinner,2
Sofia,Monash,20.49,4.06,Male,Yes,Sat,Dinner,2
Georgia,Noblet,25.21,4.29,Male,Yes,Sat,Dinner,2
Elliot,Kirk,18.24,3.76,Male,No,Sat,Dinner,2
Caden,McLean,14.31,4,Female,Yes,Sat,Dinner,2
Hugh,,14,3,Male,No,Sat,Dinner,2
Liam,Baldwin,7.25,1,Female,No,Sat,Dinner,1
Andrea,Whitley,38.07,4,Male,No,Sun,Dinner,3
Molly,Iqbal,23.95,2.55,Male,No,Sun,Dinner,2
Tilly,Dunn,25.71,4,Female,No,Sun,Dinner,3
Tyrone,Castle,17.31,3.5,Female,No,Sun,Dinner,2
Allan,Miller,29.93,5.07,Male,No,Sun,Dinner,4
,Jones,10.65,1.5,Female,No,Thur,Lunch,2
Isla,Dow,12.43,1.8,Female,No,Thur,Lunch,2
John,Hudson,24.08,2.92,Female,No,Thur,Lunch,4
Bethany,Connolly,11.69,2.31,Male,No,Thur,Lunch,2
Gabriella,Kelly,13.42,1.68,Female,No,Thur,Lunch,2
Victoria,Bradley,14.26,2.5,Male,No,Thur,Lunch,2
Amy,Von Doussa,15.95,2,Male,No,Thur,Lunch,2
Brandon,Gallagher,12.48,2.52,Female,No,Thur,Lunch,2
Marcus,Thynne,29.8,4.2,Female,No,Thur,Lunch,6
Shannon,Girouard,8.52,1.48,Male,No,Thur,Lunch,2
James,Fallon,14.52,2,Female,No,Thur,Lunch,2
Lily-rose,Fleming,11.38,2,Female,No,Thur,Lunch,2
Archer,Ham,22.82,2.18,Male,No,Thur,Lunch,3
Trisha,Motley,19.08,1.5,Male,No,Thur,Lunch,2
Kyle,Doyle,20.27,2.83,Female,No,Thur,Lunch,2
Michael,Hill,11.17,1.5,Female,No,Thur,Lunch,2
Isabelle,Dalley-Scarlett,12.26,2,Female,No,Thur,Lunch,2
Natalie,Dempster,18.26,3.25,Female,No,Thur,Lunch,2
Henry,Loch,8.51,1.25,Female,No,Thur,Lunch,2
Jack,Richards,10.33,2,Female,No,Thur,Lunch,2
,Gonzalez,14.15,2,Female,No,Thur,Lunch,2
Brent,Damron,16,2,Male,Yes,Thur,Lunch,2
Sara,Tran,13.16,2.75,Female,No,Thur,Lunch,2
Emily,McKenzie,17.47,3.5,Female,No,Thur,Lunch,2
Hayden,Hill,34.3,6.7,Male,No,Thur,Lunch,6
Tara,Perez,41.19,5,Male,No,Thur,Lunch,5
Morgan,Green,27.05,5,Female,No,Thur,Lunch,6
Ryder,Spyer,16.43,2.3,Female,No,Thur,Lunch,2
Benjamin,Shelley,8.35,1.5,Female,No,Thur,Lunch,2
Clare,Muir,18.64,1.36,Female,No,Thur,Lunch,3
Samantha,Walpole,11.87,1.63,Female,No,Thur,Lunch,2
Jensen,Mackay,9.78,1.73,Male,No,Thur,Lunch,2
Abby,Howell,7.51,2,Male,No,Thur,Lunch,2
Barbara,Kennelly,14.07,2.5,Male,No,Sun,Dinner,2
Jacob,Sleep,13.13,2,Male,No,Sun,Dinner,2
Matthew,Read,17.26,2.74,Male,No,Sun,Dinner,3
Christine,Dowdy,24.55,2,Male,No,Sun,Dinner,4
Toby,Parsons,19.77,2,Male,No,Sun,Dinner,4
Sebastian,,29.85,5.14,Female,No,Sun,Dinner,5
Tyson,Praed,48.17,5,Male,No,Sun,Dinner,6
Conall,Shaw,25,3.75,Female,No,Sun,Dinner,4
Imogen,Bryant,13.39,2.61,Female,No,Sun,Dinner,2
Michael,Gunn,16.49,2,Male,No,Sun,Dinner,4
Gavin,Moore,21.5,3.5,Male,No,Sun,Dinner,4
Josh,Maclean,12.66,2.5,Male,No,Sun,Dinner,2
Fergus,Miller,16.21,2,Female,No,Sun,Dinner,3
Daniel,Bell,13.81,2,Male,No,Sun,Dinner,2
Annabelle,Williamson,17.51,3,Female,Yes,Sun,Dinner,2
Millar,Kerr,24.52,3.48,Male,No,Sun,Dinner,3
Keeva,,20.76,2.24,Male,No,Sun,Dinner,2
Rudy,Ferguson,31.71,4.5,Male,No,Sun,Dinner,4
Kai,Laurens,10.59,1.61,Female,Yes,Sat,Dinner,2
Alica,Yuranigh,10.63,2,Female,Yes,Sat,Dinner,2
Stephanie,Foley,50.81,10,Male,Yes,Sat,Dinner,3
,Collits,15.81,3.16,Male,Yes,Sat,Dinner,2
Joel,Sinnett,7.25,5.15,Male,Yes,Sun,Dinner,2
Kevin,Martin,31.85,3.18,Male,Yes,Sun,Dinner,2
Alberto,Kovach,16.82,4,Male,Yes,Sun,Dinner,2
Barbara,Jones,32.9,3.11,Male,Yes,Sun,Dinner,2
Morgan,Dickinson,17.89,2,Male,Yes,Sun,Dinner,2
Callum,Peacock,14.48,2,Male,Yes,Sun,Dinner,2
Roger,,9.6,4,Female,Yes,Sun,Dinner,2
Corey,Moran,34.63,3.55,Male,Yes,Sun,Dinner,2
Lara,Randell,34.65,3.68,Male,Yes,Sun,Dinner,4
,Grimm,23.33,5.65,Male,Yes,Sun,Dinner,2
Bertha,Siler,45.35,3.5,Male,Yes,Sun,Dinner,3
Mason,Davey,23.17,6.5,Male,Yes,Sun,Dinner,4
Hayden,Westacott,40.55,3,Male,Yes,Sun,Dinner,2
Molly,,20.69,5,Male,No,Sun,Dinner,5
Grace,Vaughan,20.9,3.5,Female,Yes,Sun,Dinner,3
Joshua,Burrowes,30.46,2,Male,Yes,Sun,Dinner,5
Jai,Caley,18.15,3.5,Female,Yes,Sun,Dinner,3
George,Johnson,23.1,4,Male,Yes,Sun,Dinner,3
Mikayla,Wrench,15.69,1.5,Male,Yes,Sun,Dinner,2
,Bentley,19.81,4.19,Female,Yes,Thur,Lunch,2
,Barry,28.44,2.56,Male,Yes,Thur,Lunch,2
Melissa,Talbot,15.48,2.02,Male,Yes,Thur,Lunch,2
Noah,Wurth,16.58,4,Male,Yes,Thur,Lunch,2
Alasdair,,7.56,1.44,Male,No,Thur,Lunch,2
Henry,Farrar,10.34,2,Male,Yes,Thur,Lunch,2
Patrick,Barber,43.11,5,Female,Yes,Thur,Lunch,4
,Chamberlain,13,2,Female,Yes,Thur,Lunch,2
Harry,Thomson,13.51,2,Male,Yes,Thur,Lunch,2
Kate,Busby,18.71,4,Male,Yes,Thur,Lunch,3
Kaitlyn,Nguyen,12.74,2.01,Female,Yes,Thur,Lunch,2
Henry,,13,2,Female,Yes,Thur,Lunch,2
Damian,Findlay,16.4,2.5,Female,Yes,Thur,Lunch,2
Ali,Bischof,20.53,4,Male,Yes,Thur,Lunch,4
Demi,Noble,16.47,3.23,Female,Yes,Thur,Lunch,3
Alex,Finch,26.59,3.41,Male,Yes,Sat,Dinner,3
Steven,Livingston,38.73,3,Male,Yes,Sat,Dinner,4
Holly,Schroder,24.27,2.03,Male,Yes,Sat,Dinner,2
Brian,Kerr,12.76,2.23,Female,Yes,Sat,Dinner,2
Finlay,Sims,30.06,2,Male,Yes,Sat,Dinner,3
Jordan,Paterson,25.89,5.16,Male,Yes,Sat,Dinner,4
Jack,Ross,48.33,9,Male,No,Sat,Dinner,4
,Stanford,13.27,2.5,Female,Yes,Sat,Dinner,2
Larry,Hill,28.17,6.5,Female,Yes,Sat,Dinner,3
Ryan,Stevenson,12.9,1.1,Female,Yes,Sat,Dinner,2
Abdul,Maclean,28.15,3,Male,Yes,Sat,Dinner,5
,Jones,11.59,1.5,Male,Yes,Sat,Dinner,2
Harley,Hilton,7.74,1.44,Male,Yes,Sat,Dinner,2
,,30.14,3.09,Female,Yes,Sat,Dinner,4
Esther,Berry,12.16,2.2,Male,Yes,Fri,Lunch,2
William,Martin,13.42,3.48,Female,Yes,Fri,Lunch,2
Charlotte,Gallagher,8.58,1.92,Male,Yes,Fri,Lunch,1
Sean,Derham,15.98,3,Female,No,Fri,Lunch,3
Kai,McVilly,13.42,1.58,Male,Yes,Fri,Lunch,2
Dana,Pacheco,16.27,2.5,Female,Yes,Fri,Lunch,2
Evan,Powers,10.09,2,Female,Yes,Fri,Lunch,2
,Smart,20.45,3,Male,No,Sat,Dinner,4
Dawne,Burns,13.28,2.72,Male,No,Sat,Dinner,2
Rocky,,22.12,2.88,Female,Yes,Sat,Dinner,2
Lily,Butler,24.01,2,Male,Yes,Sat,Dinner,4
Michael,Lucas,15.69,3,Male,Yes,Sat,Dinner,3
Harry,Langdon,11.61,3.39,Male,No,Sat,Dinner,2
Aston,McKenzie,10.77,1.47,Male,No,Sat,Dinner,2
Larry,Libby,15.53,3,Male,Yes,Sat,Dinner,2
Kaylin,Wood,10.07,1.25,Male,No,Sat,Dinner,2
Dennis,Stevens,12.6,1,Male,Yes,Sat,Dinner,2
Julie,Faulkner,32.83,1.17,Male,Yes,Sat,Dinner,2
,Wilson,35.83,4.67,Female,No,Sat,Dinner,3
,Mitchell,29.03,5.92,Male,No,Sat,Dinner,3
,Teece,27.18,2,Female,Yes,Sat,Dinner,2
Scott,,22.67,2,Male,Yes,Sat,Dinner,2
Ajay,Munro,17.82,1.75,Male,No,Sat,Dinner,2
Tereasa,Duquette,18.78,3,Female,No,Thur,Dinner,2
Adele,Groves,18.43,2.03,Female,No,Monday,Dinner,3
